Dragon Aspect Flight 1.8.0 bundled animation/effect asset SHA-256
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw1hm1hmmovingblockidle.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerback.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerforward.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerknifeslashcombo.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerleft.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerright.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_attackpowerstab.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_shieldadjustment.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dw_sprintforwardsword.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dwrunback_attackright.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dwrunforward_attackright.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dwrunleft_attackright.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dwrunright_attackright.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dwwalkback_attackright.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dwwalkforward_attackright.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dwwalkleft_attackright.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/dwwalkright_attackright.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_attack1.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_attack10.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_attack2.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_attack3.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_attack4.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_attack5.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_attack6.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_attack7.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_attack8.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_attack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_dodge-b-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_dodge-f-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_dodge-l-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_dodge-lb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_dodge-lf-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_dodge-r-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_dodge-rb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_dodge-rf-1.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_dodge_attack1.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_dodge_powerattack1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_dodgeleft1.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattack1.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattack10.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattack2.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattack3.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattack4.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattack5.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattack6.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattack7.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattack8.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattackloop1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattackoutro1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_powerattackoutro4.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_sprintattack.hkx
e86bb5f4e8a631fa5448bd9b7a998ef8f4ceb8c176518616cb13bdc99ca446b8 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_sprintpoweattackr.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_sprintpowerattack.hkx
0fae44deeb9b2ec001f5fd0ba3e8b4b175c77271d5cc8fc5784657f0c566ba68 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/mco_weaponart.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/scar_1hmreadydummy.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/shd_blockidle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/sneak1hm_idle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 30 - Dual Wield/sneakrun_forwardroll.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackforwardsprint.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackleftintro.hkx
900e13205e3aaa74cc037bd648f23bd6df77d7659886e7af97eaf62c73642832 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackpower.hkx
900e13205e3aaa74cc037bd648f23bd6df77d7659886e7af97eaf62c73642832 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackpower3slashcombo.hkx
900e13205e3aaa74cc037bd648f23bd6df77d7659886e7af97eaf62c73642832 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackpowerbwd.hkx
900e13205e3aaa74cc037bd648f23bd6df77d7659886e7af97eaf62c73642832 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackpowerforward.hkx
900e13205e3aaa74cc037bd648f23bd6df77d7659886e7af97eaf62c73642832 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackpowerforwardsprint.hkx
900e13205e3aaa74cc037bd648f23bd6df77d7659886e7af97eaf62c73642832 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackpowerfwd.hkx
900e13205e3aaa74cc037bd648f23bd6df77d7659886e7af97eaf62c73642832 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackpowerleft.hkx
900e13205e3aaa74cc037bd648f23bd6df77d7659886e7af97eaf62c73642832 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackpowerright.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_attackrightintro.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_blockbash.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_blockbashintro.hkx
900e13205e3aaa74cc037bd648f23bd6df77d7659886e7af97eaf62c73642832 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_blockbashpower.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_blockidle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_idle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runbackwardright.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runbwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runbwdattackleftintro.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runbwdattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runbwdattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runforward2.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runforwardright.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runfwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runfwdattackleftintro.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runfwdattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runfwdattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runleft.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runleftattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runleftattackleftintro.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runleftattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runleftattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runright.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runrightattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runrightattackleftintro.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runrightattackrt.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runrightattackrtintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_runstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_sprint.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_sprintforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_sprintforwardsword.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_turnleft180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_turnleft60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_turnright180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_turnright60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkbackwardright.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkbwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkbwdattackleftintro.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkbwdattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkbwdattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkforwardright.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkfwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkfwdattackleftintro.hkx
a71cfddeca8a6558e1330a9ec0b63b76ad55a16310b179903ae6ba37728b0b91 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 40 - Greatsword/2hm_walkfwdattackright.hkx
